"0","model2 <- lm(SleepEfficiency ~ TBT, data = sleep)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = SleepEfficiency ~ TBT, data = sleep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.4630 "
"1"," -2.9704 "
"1","  0.8473 "
"1","  3.9767 "
"1","  9.9965 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 115.87254"
"1","   11.52251"
"1","  10.056"
"1"," 3.16e-15"
"1"," ***"
"1","
TBT        "
"1","  -0.05601"
"1","    0.02249"
"1","  -2.491"
"1","   0.0151"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.169"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0814"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06828"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.203"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01513"
"1","
"
"1","
"
