"0","# 1. Look at the basic structure and summary of the data"
"0","str(sleep)"
"1","'data.frame':	"
"1",""
"1","72"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date           "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2025-04-28"" ""2025-04-29"" ""2025-04-30"" ""2025-05-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bedtime        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1155 1305 1230 1230 1210 1330 1440 1245 1415 1230"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TTS            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 25 45 30 40 30 25 45 45 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TST            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","508 443 443 393 468 424 458 444 419 406"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TBT            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","580 505 520 500 530 511 525 560 490 540"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alc            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cal            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Run            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2.5 0 1.6 0 2.5 0 0 0 2.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bed_min        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55 5 30 30 10 30 40 45 15 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bed_hour       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23 1 0 0 0 1 2 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bedtime_time   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""23:55:00"" ""01:05:00"" ""00:30:00"" ""00:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SleepEfficiency"
"1",""
"1",":"
"1"," num  "
"1",""
"1","87.6 87.7 85.2 78.6 88.3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(sleep)"
"1",""
"1","      Date           "
"1","    Bedtime    "
"1","      TTS        "
"1","      TST       "
"1","      TBT       "
"1","      Alc         "
"1","      Cal        "
"1","      Run       "
"1","    Bed_min     "
"1","
"
"1"," Min.   :2025-04-28  "
"1"," Min.   :1100  "
"1"," Min.   : 10.00  "
"1"," Min.   :385.0  "
"1"," Min.   :445.0  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:2025-05-28  "
"1"," 1st Qu.:1147  "
"1"," 1st Qu.: 20.00  "
"1"," 1st Qu.:422.0  "
"1"," 1st Qu.:495.0  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:15.00  "
"1","
"
"1"," Median :2025-07-07  "
"1"," Median :1218  "
"1"," Median : 30.00  "
"1"," Median :445.5  "
"1"," Median :509.5  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :29.50  "
"1","
"
"1"," Mean   :2025-07-03  "
"1"," Mean   :1215  "
"1"," Mean   : 32.01  "
"1"," Mean   :445.9  "
"1"," Mean   :511.7  "
"1"," Mean   :0.08333  "
"1"," Mean   :0.1944  "
"1"," Mean   :1.524  "
"1"," Mean   :27.51  "
"1","
"
"1"," 3rd Qu.:2025-07-25  "
"1"," 3rd Qu.:1244  "
"1"," 3rd Qu.: 40.00  "
"1"," 3rd Qu.:464.2  "
"1"," 3rd Qu.:528.5  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:2.900  "
"1"," 3rd Qu.:38.25  "
"1","
"
"1"," Max.   :2025-08-31  "
"1"," Max.   :1440  "
"1"," Max.   :105.00  "
"1"," Max.   :533.0  "
"1"," Max.   :580.0  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :6.900  "
"1"," Max.   :59.00  "
"1","
"
"1",""
"1","    Bed_hour     "
"1"," Bedtime_time      "
"1"," SleepEfficiency"
"1","
"
"1"," Min.   : 0.000  "
"1"," Length:72         "
"1"," Min.   :73.68  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," Class :character  "
"1"," 1st Qu.:84.60  "
"1","
"
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1"," Median :87.65  "
"1","
"
"1"," Mean   : 8.208  "
"1","                   "
"1"," Mean   :87.21  "
"1","
"
"1"," 3rd Qu.:23.000  "
"1","                   "
"1"," 3rd Qu.:91.78  "
"1","
"
"1"," Max.   :23.000  "
"1","                   "
"1"," Max.   :95.94  "
"1","
"
