"0","# Model for current day's TTS."
"0","model_TTS_1 <- lm(TTS ~ lag1_TST  +"
"0","                    lag1_TTS  +"
"0","                    lag1_TBT +"
"0","                    Cal + Alc + Run,"
"0","                data = sleep_model)"
"0","summary(model_TTS_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TTS ~ lag1_TST + lag1_TTS + lag1_TBT + Cal + Alc + 
    Run, data = sleep_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.353 "
"1"," -8.774 "
"1"," -1.723 "
"1","  5.869 "
"1"," 64.686 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  64.572204"
"1","  41.352456"
"1","   1.562"
"1","   0.1238"
"1","  "
"1","
lag1_TST   "
"1","  -0.009253"
"1","   0.115849"
"1","  -0.080"
"1","   0.9366"
"1","  "
"1","
lag1_TTS   "
"1","  -0.112138"
"1","   0.187601"
"1","  -0.598"
"1","   0.5523"
"1","  "
"1","
lag1_TBT   "
"1","  -0.038398"
"1","   0.119120"
"1","  -0.322"
"1","   0.7484"
"1","  "
"1","
Cal        "
"1","   1.368759"
"1","   4.911206"
"1","   0.279"
"1","   0.7815"
"1","  "
"1","
Alc        "
"1"," -18.911056"
"1","   7.201618"
"1","  -2.626"
"1","   0.0110"
"1"," *"
"1","
Run        "
"1","  -2.340857"
"1","   1.081091"
"1","  -2.165"
"1","   0.0345"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.05"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2006"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1179"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.426"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03679"
"1","
"
"1","
"
