"0","# Correlations among numeric variables"
"0","numeric_cols <- c(""TTS"", ""TST"", ""TBT"", ""Run"", ""SleepEfficiency"")"
"0","cor_matrix <- cor(sleep[, numeric_cols], use = ""complete.obs"")"
"0","print(cor_matrix)"
"1","               "
"1","        TTS"
"1","        TST"
"1","         TBT"
"1","         Run"
"1"," SleepEfficiency"
"1","
TTS            "
"1","  1.0000000"
"1"," -0.4745061"
"1","  0.25333978"
"1"," -0.30376947"
"1","      -0.7392733"
"1","
TST            "
"1"," -0.4745061"
"1","  1.0000000"
"1","  0.51779385"
"1","  0.25903764"
"1","       0.6708102"
"1","
TBT            "
"1","  0.2533398"
"1","  0.5177938"
"1","  1.00000000"
"1"," -0.07754386"
"1","      -0.2853117"
"1","
Run            "
"1"," -0.3037695"
"1","  0.2590376"
"1"," -0.07754386"
"1","  1.00000000"
"1","       0.3594849"
"1","
SleepEfficiency"
"1"," -0.7392733"
"1","  0.6708102"
"1"," -0.28531168"
"1","  0.35948494"
"1","       1.0000000"
"1","
"
