"0","model_TTS_3 <- lm(TTS ~ avg3_TST + avg3_TTS + avg3_TBT +"
"0","                    Cal + Alc + Run,"
"0","                data = sleep_model)"
"0","summary(model_TTS_3)"
"1","
Call:
"
"1",""
"1","lm(formula = TTS ~ avg3_TST + avg3_TTS + avg3_TBT + Cal + Alc + 
    Run, data = sleep_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.331 "
"1"," -8.207 "
"1"," -0.907 "
"1","  5.094 "
"1"," 69.398 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  66.78101"
"1","   86.39356"
"1","   0.773"
"1","   0.4427"
"1","  "
"1","
avg3_TST   "
"1","  -0.14125"
"1","    0.19611"
"1","  -0.720"
"1","   0.4742"
"1","  "
"1","
avg3_TTS   "
"1","  -0.36925"
"1","    0.33877"
"1","  -1.090"
"1","   0.2802"
"1","  "
"1","
avg3_TBT   "
"1","   0.08842"
"1","    0.17440"
"1","   0.507"
"1","   0.6141"
"1","  "
"1","
Cal        "
"1","   1.55632"
"1","    5.11350"
"1","   0.304"
"1","   0.7619"
"1","  "
"1","
Alc        "
"1"," -17.88302"
"1","    7.15247"
"1","  -2.500"
"1","   0.0153"
"1"," *"
"1","
Run        "
"1","  -2.38306"
"1","    1.06247"
"1","  -2.243"
"1","   0.0287"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.07"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1162"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.402"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03846"
"1","
"
"1","
"
