"0","model_TST_3 <- lm(TST ~ avg3_TST + "
"0","                    avg3_TTS + "
"0","                    avg3_TBT + "
"0","                    avg3_Run + "
"0","                    Cal + Alc,"
"0","                data = sleep_model)"
"0","summary(model_TST_3)"
"1","
Call:
"
"1",""
"1","lm(formula = TST ~ avg3_TST + avg3_TTS + avg3_TBT + avg3_Run + 
    Cal + Alc, data = sleep_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-60.952 "
"1","-21.279 "
"1","  0.799 "
"1"," 19.361 "
"1"," 71.250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 606.12872"
"1","  164.45056"
"1","   3.686"
"1"," 0.000503"
"1"," ***"
"1","
avg3_TST   "
"1","  -0.07104"
"1","    0.37145"
"1","  -0.191"
"1"," 0.849006"
"1","    "
"1","
avg3_TTS   "
"1","   0.55838"
"1","    0.63982"
"1","   0.873"
"1"," 0.386420"
"1","    "
"1","
avg3_TBT   "
"1","  -0.28438"
"1","    0.33253"
"1","  -0.855"
"1"," 0.395956"
"1","    "
"1","
avg3_Run   "
"1","  -3.32811"
"1","    4.95181"
"1","  -0.672"
"1"," 0.504188"
"1","    "
"1","
Cal        "
"1","   3.93309"
"1","    9.80588"
"1","   0.401"
"1"," 0.689824"
"1","    "
"1","
Alc        "
"1","  29.78484"
"1","   13.46387"
"1","   2.212"
"1"," 0.030905"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.39"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02756"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.302"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2707"
"1","
"
"1","
"
