"0","# Model for current day's TST."
"0","# This model uses the previous day's, 3-day average, and 7-day average values of TST, TTS, TBT, and miles_run,"
"0","# and also controls for other factors such as Calcium supplement (Cal) and Alcohol (Alc)."
"0","model_TST_1 <- lm(TST ~ lag1_TST + "
"0","                    lag1_TTS + "
"0","                    lag1_TBT + "
"0","                    lag1_Run + "
"0","                    Cal + Alc,"
"0","                data = sleep_model)"
"0","summary(model_TST_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TST ~ lag1_TST + lag1_TTS + lag1_TBT + lag1_Run + 
    Cal + Alc, data = sleep_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.026 "
"1","-18.617 "
"1"," -3.512 "
"1"," 21.463 "
"1"," 77.149 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 505.30648"
"1","   76.35123"
"1","   6.618"
"1"," 1.28e-08"
"1"," ***"
"1","
lag1_TST   "
"1","  -0.08731"
"1","    0.22484"
"1","  -0.388"
"1","   0.6992"
"1","    "
"1","
lag1_TTS   "
"1","  -0.14592"
"1","    0.34980"
"1","  -0.417"
"1","   0.6781"
"1","    "
"1","
lag1_TBT   "
"1","  -0.02696"
"1","    0.22758"
"1","  -0.118"
"1","   0.9061"
"1","    "
"1","
lag1_Run   "
"1","  -3.75541"
"1","    2.11388"
"1","  -1.777"
"1","   0.0809"
"1"," .  "
"1","
Cal        "
"1","   6.12547"
"1","    9.16359"
"1","   0.668"
"1","   0.5065"
"1","    "
"1","
Alc        "
"1","  23.05119"
"1","   13.63074"
"1","   1.691"
"1","   0.0962"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.07"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0482"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.54"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1814"
"1","
"
"1","
"
