"0","# Research Question 1:"
"0","# According to the doctor's instructions, the subject should spend (average TST + 30 minutes) in bed."
"0",""
"0","# Calculate mean and standard deviation of TST"
"0","mean_TST <- mean(sleep$TST, na.rm = TRUE)"
"0","sd_TST <- sd(sleep$TST, na.rm = TRUE)"
"0",""
"0","# Define the recommended TBT range as (Mean Â± 1 SD) + 30 minutes"
"0","recommended_TBT_min <- (mean_TST - sd_TST) + 30"
"0","recommended_TBT_max <- (mean_TST + sd_TST) + 30"
"0",""
"0","# Print the recommended range"
"0","print(paste(""Recommended Total Bed Time (TBT) Range:"", "
"0","            round(recommended_TBT_min, 1), ""to"", "
"0","            round(recommended_TBT_max, 1), ""minutes""))"
"1","[1]"
"1"," ""Recommended Total Bed Time (TBT) Range: 444.8 to 506.9 minutes"""
"1","
"
"0","# Filter dataset to get Sleep Efficiency values for TBT in this range"
"0","filtered_sleep <- sleep %>%"
"0","  filter(TBT >= recommended_TBT_min & TBT <= recommended_TBT_max) %>%"
"0","  select(TBT, SleepEfficiency)"
"0",""
"0","print(filtered_sleep)"
