"0","# Model for TST (staying asleep), controlling for TBT since TBT largely determines the opportunity for sleep."
"0","model4 <- lm(TST ~ TBT + Cal + Alc + Run, data = sleep)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = TST ~ TBT + Cal + Alc + Run, data = sleep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-61.377 "
"1","-12.853 "
"1","  2.564 "
"1"," 19.247 "
"1"," 45.981 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 112.5345"
"1","    54.9916"
"1","   2.046"
"1","  0.04464"
"1"," *  "
"1","
TBT        "
"1","   0.6328"
"1","     0.1068"
"1","   5.923"
"1"," 1.21e-07"
"1"," ***"
"1","
Cal        "
"1","   1.8305"
"1","     7.3446"
"1","   0.249"
"1","  0.80394"
"1","    "
"1","
Alc        "
"1","  27.2721"
"1","    10.4835"
"1","   2.601"
"1","  0.01141"
"1"," *  "
"1","
Run        "
"1","   4.5285"
"1","     1.5524"
"1","   2.917"
"1","  0.00481"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.42"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4173"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3825"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.99"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","67"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.083e-07"
"1","
"
"1","
"
