"0","# Consider sleep efficiency as an outcome."
"0","model5 <- lm(SleepEfficiency ~ TBT + Cal + Alc + Run, data = sleep)"
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = SleepEfficiency ~ TBT + Cal + Alc + Run, data = sleep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.3906 "
"1"," -2.4946 "
"1","  0.4999 "
"1","  3.7562 "
"1","  8.2714 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 109.74617"
"1","   10.59642"
"1","  10.357"
"1"," 1.52e-15"
"1"," ***"
"1","
TBT        "
"1","  -0.04764"
"1","    0.02059"
"1","  -2.314"
"1","  0.02374"
"1"," *  "
"1","
Cal        "
"1","   0.31122"
"1","    1.41525"
"1","   0.220"
"1","  0.82661"
"1","    "
"1","
Alc        "
"1","   5.30885"
"1","    2.02007"
"1","   2.628"
"1","  0.01064"
"1"," *  "
"1","
Run        "
"1","   0.88096"
"1","    0.29914"
"1","   2.945"
"1","  0.00444"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.706"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2712"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2277"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.234"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","67"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002515"
"1","
"
"1","
"
