"0","# Add default year (e.g., 2025) to the Date column"
"0","sleep$Date <- paste(""2025"", sleep$Date)"
"0",""
"0","# Convert Date to Date object"
"0","sleep$Date <- as.Date(sleep$Date, format=""%Y %m/%d"")"
"0",""
"0","sleep <- sleep %>%"
"0","  mutate("
"0","    temp_bed_hour = floor(Bedtime / 100),  # Extract hours"
"0","    Bed_min  = Bedtime %% 100,        # Extract minutes"
"0","    Bed_hour = (temp_bed_hour + 12) %% 24,  # Adjust to 24-hour format"
"0","    Bedtime_time = as.POSIXct(sprintf(""%02d:%02d:00"", Bed_hour, Bed_min), format=""%H:%M:%S"")"
"0","  )"
"0",""
"0",""
"0","sleep <- sleep %>%"
"0","  mutate("
"0","    Bedtime_time = format(Bedtime_time, ""%H:%M:%S"")  # Extract only the time part"
"0","  )"
"0",""
"0","sleep <- sleep %>%"
"0","  select(-temp_bed_hour)  "
"0",""
"0",""
"0","# Create a new variable for sleep efficiency (as a percentage)"
"0","sleep <- sleep %>%"
"0","  mutate(SleepEfficiency = TST / TBT * 100)"
"0",""
"0","head(sleep)"
